source;share/message_info/hook/cmake_prefix_path.ps1
source;share/message_info/hook/cmake_prefix_path.dsv
source;share/message_info/hook/cmake_prefix_path.sh
source;share/message_info/hook/ld_library_path_lib.ps1
source;share/message_info/hook/ld_library_path_lib.dsv
source;share/message_info/hook/ld_library_path_lib.sh
source;share/message_info/hook/pythonpath.ps1
source;share/message_info/hook/pythonpath.dsv
source;share/message_info/hook/pythonpath.sh
source;share/message_info/local_setup.bash
source;share/message_info/local_setup.dsv
source;share/message_info/local_setup.ps1
source;share/message_info/local_setup.sh
source;share/message_info/local_setup.zsh
